INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint`) VALUES ('ITM01', 'Garlic', 'Garlic White', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1883', 'GAS FRYING PAN (THACHCHI)', 'GAS FRYING PAN (THACHCHI)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1658', 'GAS HAMER 60', 'GAS HAMER 60', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1329', 'GAS HOUSE RED 1M', 'GAS HOUSE RED 1M', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1330', 'GAS HOUSE WHITE 1M', 'GAS HOUSE WHITE 1M', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1194', 'GAS IGNATION CORED RS:250', 'GAS IGNATION CORED RS:250', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1254', 'GAS IGNATION RS:455', 'GAS IGNATION RS:455', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1255', 'GAS IGNATION RS:975', 'GAS IGNATION RS:975', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1926', 'GAS KNOB RS:175', 'GAS KNOB RS:175', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1482', 'GAS KNOBE RS:110', 'GAS KNOBE RS:110', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1921', 'GAS KNOBE RS:145', 'GAS KNOBE RS:145', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1576', 'GAS KNOBE RS:230', 'GAS KNOBE RS:230', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1603', 'GAS KNOBE RS:280', 'GAS KNOBE RS:280', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1931', 'GAS L JOINT RS:400', 'GAS L JOINT RS:400', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1483', 'GAS LAG (4) RS;150', 'GAS LAG (4) RS;150', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1929', 'GAS LEG', 'GAS LEG', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1650', 'GAS LIGHTER NO–1', 'GAS LIGHTER NO–1', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1193', 'GAS LIGHTER RS:150', 'GAS LIGHTER RS:150', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1253', 'GAS NACK C30', 'GAS NACK C30', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1252', 'GAS NACK C40', 'GAS NACK C40', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1251', 'GAS NACK C50', 'GAS NACK C50', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1936', 'GAS RE/TAR CONNECTAR', 'GAS RE/TAR CONNECTAR', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1191', 'GAS T JOINT RS:150', 'GAS T JOINT RS:150', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1476', 'GAS T JOINT RS:180', 'GAS T JOINT RS:180', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1192', 'GAS T JOINT RS:225', 'GAS T JOINT RS:225', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1443', 'GAS TAP C10 RS;350', 'GAS TAP C10 RS;350', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1244', 'GAS TAP C10 RS;425', 'GAS TAP C10 RS;425', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1759', 'GAS TAP C30/C40/C50', 'GAS TAP C30/C40/C50', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1930', 'GAS Z JOINT RS:180', 'GAS Z JOINT RS:180', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1731', 'GEE 375ML NO–01', 'GEE 375ML NO–01', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1754', 'GEE 750ML NO–01', 'GEE 750ML NO–01', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('914', 'GEE OIL 175ML', 'GEE OIL 175ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1816', 'GEE OIL 180ML NO–01', 'GEE OIL 180ML NO–01', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('915', 'GEE OIL 375ML', 'GEE OIL 375ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('916', 'GEE OIL 750ML', 'GEE OIL 750ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1717', 'GEE UDHAYA KRISHNA 100ML', 'GEE UDHAYA KRISHNA 100ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('268', 'GEL 14KG', 'GEL 14KG', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('267', 'GEL 200G', 'GEL 200G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1340', 'GELATEIN 500G', 'GELATEIN 500G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('311', 'GELATIN 100G', 'GELATIN 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('310', 'GELATIN 30G', 'GELATIN 30G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('360', 'GEM 100G', 'GEM 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('361', 'GEM 15G CBL', 'GEM 15G CBL', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('630', 'GHERKIN 550ML', 'GHERKIN 550ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('362', 'GIFT ASST 400G', 'GIFT ASST 400G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1175', 'GILLETE BLUE 2 PLUS', 'GILLETE BLUE 2 PLUS', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1868', 'GILLETE MACH 3 (BLADE*4)', 'GILLETE MACH 3 (BLADE*4)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1869', 'GILLETE MACH 3 RASER', 'GILLETE MACH 3 RASER', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('326', 'GILLETTE BLUE 2', 'GILLETTE BLUE 2', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1541', 'GILLETTE BLUE 3', 'GILLETTE BLUE 3', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('327', 'GILLETTE MACH 3', 'GILLETTE MACH 3', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1264', 'GINGELLY OIL (NO:2) 375ML', 'GINGELLY OIL (NO:2) 375ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('911', 'GINGELY OIL 175ML', 'GINGELY OIL 175ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('159', 'GINGELY OIL 375ML', 'GINGELY OIL 375ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('912', 'GINGELY OIL 750ML–1', 'GINGELY OIL 750ML–1', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('913', 'GINGELY OIL–2 750ML', 'GINGELY OIL–2 750ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('929', 'GINGER', 'GINGER', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('363', 'GINGER 400G', 'GINGER 400G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('441', 'GINGER ALE 500ML PET', 'GINGER ALE 500ML PET', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('600', 'GINGER BEER 1.5L PET', 'GINGER BEER 1.5L PET', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1957', 'GINGER BEER 300ML', 'GINGER BEER 300ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1510', 'GINGER BEER 400ML PET', 'GINGER BEER 400ML PET', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('440', 'GINGER BEER 500ML PET', 'GINGER BEER 500ML PET', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('364', 'GINGER BIS 80G', 'GINGER BIS 80G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('226', 'GINGER NO–02', 'GINGER NO–02', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('809', 'GINGER PASTE 225G MD', 'GINGER PASTE 225G MD', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1888', 'GINGER POWDER TIN 60G', 'GINGER POWDER TIN 60G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1500', 'GINGER PRESERVE', 'GINGER PRESERVE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('365', 'GINGER ZING', 'GINGER ZING', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1558', 'GLASS CLEANER 500ML', 'GLASS CLEANER 500ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1169', 'GLASS CLEANER 5L', 'GLASS CLEANER 5L', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1335', 'GLASS PAPER 1', 'GLASS PAPER 1', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1497', 'GLASS U10', 'GLASS U10', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('524', 'GLOVE HAND 100PCS', 'GLOVE HAND 100PCS', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1688', 'GLOVES DISPOSAPLE 10*100', 'GLOVES DISPOSAPLE 10*100', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('366', 'GLUCOFIT', 'GLUCOFIT', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1463', 'GLUCOS 100G', 'GLUCOS 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1073', 'GLYCERIN 28ML', 'GLYCERIN 28ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1110', 'GOLDEN SYRUP 500G', 'GOLDEN SYRUP 500G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1379', 'GOYA COLOGNE 35ML', 'GOYA COLOGNE 35ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1457', 'GOYA PERFUME 2.5ML', 'GOYA PERFUME 2.5ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1078', 'GRAM FLOUR', 'GRAM FLOUR', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1695', 'GRAME (JUMBO KADALA)', 'GRAME (JUMBO KADALA)', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('920', 'GRAME DHALL', 'GRAME DHALL', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1733', 'GRAME(JUMBO) MAXICAN', 'GRAME(JUMBO) MAXICAN', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1009', 'GREEEN GRAM DHALL', 'GREEEN GRAM DHALL', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('994', 'GREEN GRAM DHALL 1KG', 'GREEN GRAM DHALL 1KG', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1817', 'GREEN GRAM FLOUR', 'GREEN GRAM FLOUR', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('919', 'GREEN GRAME', 'GREEN GRAME', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('627', 'GREEN OILES 450G', 'GREEN OILES 450G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('513', 'GREEN PEAS 400G', 'GREEN PEAS 400G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1246', 'GREEN PEAS DRY', 'GREEN PEAS DRY', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1419', 'GREEN PEAS FROZEN', 'GREEN PEAS FROZEN', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1521', 'GREEN TEA 100G', 'GREEN TEA 100G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('564', 'GREEN TEA BAG 1.7G LIPTON', 'GREEN TEA BAG 1.7G LIPTON', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1927', 'GRINDER BLADE HOLDER', 'GRINDER BLADE HOLDER', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1863', 'GRIPE MIX WATER 100ML', 'GRIPE MIX WATER 100ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1462', 'GRIPE MIX WATER 180 ML', 'GRIPE MIX WATER 180 ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('715', 'GROCERY 5*7', 'GROCERY 5*7', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('97', 'GROCERY 7*10', 'GROCERY 7*10', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('716', 'GROCERY 9*12', 'GROCERY 9*12', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('836', 'HACKS TOFFEE', 'HACKS TOFFEE', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('248', 'HAIR COLOUR (BLACK HENNA)3G', 'HAIR COLOUR (BLACK HENNA)3G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1836', 'HAIR COLOUR (GODREJ)10G', 'HAIR COLOUR (GODREJ)10G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1491', 'HAIR COLOUR (GODREJ)3G', 'HAIR COLOUR (GODREJ)3G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1503', 'HAIR COLOUR LANISS', 'HAIR COLOUR LANISS', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1459', 'HAIR CREAM 4G', 'HAIR CREAM 4G', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1367', 'HAIR CREAM BLACK KNIGHT 100ML', 'HAIR CREAM BLACK KNIGHT 100ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1770', 'HAIR CREAM BLACK KNIGHT 30ML', 'HAIR CREAM BLACK KNIGHT 30ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1368', 'HAIR CREAM GOLD 100ML', 'HAIR CREAM GOLD 100ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1771', 'HAIR GEL 30ML', 'HAIR GEL 30ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1461', 'HAIR GEL 4G', 'HAIR GEL 4G', '1', '1', '1', '10' );
